{'heroid': 1, 'pb': 5}
{'heroid': 2, 'pb': 24}
{'heroid': 3, 'pb': 2}
{'heroid': 4, 'pb': 1}
{'heroid': 5, 'pb': 60}
{'heroid': 6, 'pb': 0}
{'heroid': 7, 'pb': 5}
{'heroid': 8, 'pb': 44}
{'heroid': 9, 'pb': 2}
{'heroid': 10, 'pb': 8}
{'heroid': 11, 'pb': 32}
{'heroid': 12, 'pb': 2}
{'heroid': 13, 'pb': 26}
{'heroid': 14, 'pb': 4}
{'heroid': 15, 'pb': 1}
{'heroid': 16, 'pb': 29}
{'heroid': 17, 'pb': 32}
{'heroid': 18, 'pb': 1}
{'heroid': 19, 'pb': 2}
{'heroid': 20, 'pb': 16}
{'heroid': 21, 'pb': 1}
{'heroid': 22, 'pb': 2}
{'heroid': 23, 'pb': 14}
{'heroid': 24, 'pb': 0}
{'heroid': 25, 'pb': 55}
{'heroid': 26, 'pb': 1}
{'heroid': 27, 'pb': 5}
{'heroid': 28, 'pb': 26}
{'heroid': 29, 'pb': 11}
{'heroid': 30, 'pb': 7}
{'heroid': 31, 'pb': 0}
{'heroid': 32, 'pb': 52}
{'heroid': 33, 'pb': 17}
{'heroid': 34, 'pb': 17}
{'heroid': 35, 'pb': 4}
{'heroid': 36, 'pb': 0}
{'heroid': 37, 'pb': 75}
{'heroid': 38, 'pb': 9}
{'heroid': 39, 'pb': 14}
{'heroid': 40, 'pb': 4}
{'heroid': 41, 'pb': 8}
{'heroid': 42, 'pb': 4}
{'heroid': 43, 'pb': 20}
{'heroid': 44, 'pb': 10}
{'heroid': 45, 'pb': 0}
{'heroid': 46, 'pb': 55}
{'heroid': 47, 'pb': 1}
{'heroid': 48, 'pb': 2}
{'heroid': 49, 'pb': 8}
{'heroid': 50, 'pb': 18}
{'heroid': 51, 'pb': 43}
{'heroid': 52, 'pb': 0}
{'heroid': 53, 'pb': 6}
{'heroid': 54, 'pb': 41}
{'heroid': 55, 'pb': 60}
{'heroid': 56, 'pb': 2}
{'heroid': 57, 'pb': 26}
{'heroid': 58, 'pb': 4}
{'heroid': 59, 'pb': 0}
{'heroid': 60, 'pb': 4}
{'heroid': 61, 'pb': 0}
{'heroid': 62, 'pb': 10}
{'heroid': 63, 'pb': 18}
{'heroid': 64, 'pb': 6}
{'heroid': 65, 'pb': 41}
{'heroid': 66, 'pb': 0}
{'heroid': 67, 'pb': 8}
{'heroid': 68, 'pb': 0}
{'heroid': 69, 'pb': 2}
{'heroid': 70, 'pb': 39}
{'heroid': 71, 'pb': 17}
{'heroid': 72, 'pb': 2}
{'heroid': 73, 'pb': 9}
{'heroid': 74, 'pb': 22}
{'heroid': 75, 'pb': 9}
{'heroid': 76, 'pb': 15}
{'heroid': 77, 'pb': 17}
{'heroid': 78, 'pb': 1}
{'heroid': 79, 'pb': 0}
{'heroid': 80, 'pb': 2}
{'heroid': 81, 'pb': 2}
{'heroid': 82, 'pb': 9}
{'heroid': 83, 'pb': 89}
{'heroid': 84, 'pb': 14}
{'heroid': 85, 'pb': 3}
{'heroid': 86, 'pb': 30}
{'heroid': 87, 'pb': 27}
{'heroid': 88, 'pb': 44}
{'heroid': 89, 'pb': 6}
{'heroid': 90, 'pb': 14}
{'heroid': 91, 'pb': 37}
{'heroid': 92, 'pb': 5}
{'heroid': 93, 'pb': 26}
{'heroid': 94, 'pb': 10}
{'heroid': 95, 'pb': 47}
{'heroid': 96, 'pb': 5}
{'heroid': 97, 'pb': 62}
{'heroid': 98, 'pb': 8}
{'heroid': 99, 'pb': 16}
{'heroid': 100, 'pb': 13}
{'heroid': 101, 'pb': 2}
{'heroid': 102, 'pb': 28}
{'heroid': 103, 'pb': 2}
{'heroid': 104, 'pb': 56}
{'heroid': 105, 'pb': 0}
{'heroid': 106, 'pb': 68}
{'heroid': 107, 'pb': 29}
{'heroid': 108, 'pb': 0}
{'heroid': 109, 'pb': 63}
{'heroid': 110, 'pb': 19}
{'heroid': 111, 'pb': 1}
{'heroid': 112, 'pb': 2}
{'heroid': 113, 'pb': 1}
{'heroid': 114, 'pb': 47}
