{'heroid': 1, 'pb': 12}
{'heroid': 2, 'pb': 18}
{'heroid': 3, 'pb': 4}
{'heroid': 4, 'pb': 0}
{'heroid': 5, 'pb': 72}
{'heroid': 6, 'pb': 3}
{'heroid': 7, 'pb': 8}
{'heroid': 8, 'pb': 47}
{'heroid': 9, 'pb': 0}
{'heroid': 10, 'pb': 11}
{'heroid': 11, 'pb': 46}
{'heroid': 12, 'pb': 5}
{'heroid': 13, 'pb': 28}
{'heroid': 14, 'pb': 9}
{'heroid': 15, 'pb': 4}
{'heroid': 16, 'pb': 16}
{'heroid': 17, 'pb': 26}
{'heroid': 18, 'pb': 14}
{'heroid': 19, 'pb': 4}
{'heroid': 20, 'pb': 57}
{'heroid': 21, 'pb': 8}
{'heroid': 22, 'pb': 0}
{'heroid': 23, 'pb': 3}
{'heroid': 24, 'pb': 0}
{'heroid': 25, 'pb': 59}
{'heroid': 26, 'pb': 5}
{'heroid': 27, 'pb': 7}
{'heroid': 28, 'pb': 14}
{'heroid': 29, 'pb': 1}
{'heroid': 30, 'pb': 11}
{'heroid': 31, 'pb': 4}
{'heroid': 32, 'pb': 32}
{'heroid': 33, 'pb': 14}
{'heroid': 34, 'pb': 15}
{'heroid': 35, 'pb': 3}
{'heroid': 36, 'pb': 0}
{'heroid': 37, 'pb': 55}
{'heroid': 38, 'pb': 16}
{'heroid': 39, 'pb': 3}
{'heroid': 40, 'pb': 1}
{'heroid': 41, 'pb': 11}
{'heroid': 42, 'pb': 3}
{'heroid': 43, 'pb': 7}
{'heroid': 44, 'pb': 15}
{'heroid': 45, 'pb': 3}
{'heroid': 46, 'pb': 34}
{'heroid': 47, 'pb': 0}
{'heroid': 48, 'pb': 1}
{'heroid': 49, 'pb': 12}
{'heroid': 50, 'pb': 14}
{'heroid': 51, 'pb': 24}
{'heroid': 52, 'pb': 0}
{'heroid': 53, 'pb': 30}
{'heroid': 54, 'pb': 41}
{'heroid': 55, 'pb': 14}
{'heroid': 56, 'pb': 5}
{'heroid': 57, 'pb': 20}
{'heroid': 58, 'pb': 0}
{'heroid': 59, 'pb': 1}
{'heroid': 60, 'pb': 8}
{'heroid': 61, 'pb': 3}
{'heroid': 62, 'pb': 11}
{'heroid': 63, 'pb': 22}
{'heroid': 64, 'pb': 1}
{'heroid': 65, 'pb': 18}
{'heroid': 66, 'pb': 0}
{'heroid': 67, 'pb': 39}
{'heroid': 68, 'pb': 0}
{'heroid': 69, 'pb': 5}
{'heroid': 70, 'pb': 11}
{'heroid': 71, 'pb': 7}
{'heroid': 72, 'pb': 0}
{'heroid': 73, 'pb': 23}
{'heroid': 74, 'pb': 59}
{'heroid': 75, 'pb': 20}
{'heroid': 76, 'pb': 19}
{'heroid': 77, 'pb': 4}
{'heroid': 78, 'pb': 3}
{'heroid': 79, 'pb': 0}
{'heroid': 80, 'pb': 0}
{'heroid': 81, 'pb': 4}
{'heroid': 82, 'pb': 15}
{'heroid': 83, 'pb': 82}
{'heroid': 84, 'pb': 8}
{'heroid': 85, 'pb': 7}
{'heroid': 86, 'pb': 41}
{'heroid': 87, 'pb': 14}
{'heroid': 88, 'pb': 46}
{'heroid': 89, 'pb': 43}
{'heroid': 90, 'pb': 36}
{'heroid': 91, 'pb': 51}
{'heroid': 92, 'pb': 1}
{'heroid': 93, 'pb': 28}
{'heroid': 94, 'pb': 14}
{'heroid': 95, 'pb': 20}
{'heroid': 96, 'pb': 12}
{'heroid': 97, 'pb': 42}
{'heroid': 98, 'pb': 15}
{'heroid': 99, 'pb': 19}
{'heroid': 100, 'pb': 5}
{'heroid': 101, 'pb': 1}
{'heroid': 102, 'pb': 34}
{'heroid': 103, 'pb': 1}
{'heroid': 104, 'pb': 65}
{'heroid': 105, 'pb': 0}
{'heroid': 106, 'pb': 65}
{'heroid': 107, 'pb': 49}
{'heroid': 108, 'pb': 0}
{'heroid': 109, 'pb': 51}
{'heroid': 110, 'pb': 8}
{'heroid': 111, 'pb': 1}
{'heroid': 112, 'pb': 7}
{'heroid': 113, 'pb': 11}
{'heroid': 114, 'pb': 80}
